Mitarbeiter_ID,Durchschnitt,Maximum
75836,0.0,0.0
76920,0.0,0.0
76968,0.0,0.0
77140,0.0,0.0
77228,0.0,0.0
77449,0.0,0.0
77630,0.0,0.0
77952,0.0,0.0
78010,0.0,0.0
78071,0.0,0.0
78386,0.0,0.0
79621,0.0,0.0
79827,0.0,0.0
80008,0.0,0.0
80236,0.0,0.0
80290,0.0,0.0
80503,0.0,0.0
80545,0.0,0.0
80592,0.0,0.0
80622,0.0,0.0
80720,0.0,0.0
80776,0.0,0.0
80912,0.0,0.0
81118,0.0,0.0
81121,0.0,0.0
81228,0.0,0.0
81376,0.0,0.0
81582,0.0,0.0
81914,0.0,0.0
81987,0.0,0.0
81999,0.0,0.0
82199,0.0,0.0
82255,0.0,0.0
82768,0.0,0.0
82848,0.0,0.0
83920,0.0,0.0
83975,0.0,0.0
84173,0.0,0.0
84221,0.0,0.0
84457,0.0,0.0
84607,0.0,0.0
84691,0.0,0.0
84946,0.0,0.0
84963,0.0,0.0
85243,0.0,0.0
85470,0.0,0.0
85529,0.0,0.0
85631,0.0,0.0
86011,0.0,0.0
86225,0.0,0.0
86367,0.0,0.0
86435,0.0,0.0
86556,0.0,0.0
86570,0.0,0.0
86586,0.0,0.0
86923,0.0,0.0
87014,0.0,0.0
87139,0.0,0.0
87278,0.0,0.0
87356,0.0,0.0
87607,0.0,0.0
87832,0.0,0.0
87856,0.0,0.0
87993,0.0,0.0
88128,0.0,0.0
88139,0.0,0.0
88222,0.0,0.0
88385,0.0,0.0
88483,0.0,0.0
88561,0.0,0.0
88661,0.0,0.0
88697,0.0,0.0
88893,0.0,0.0
88983,0.0,0.0
89069,0.0,0.0
89482,0.0,0.0
89614,0.0,0.0
89887,0.0,0.0
90833,0.0,0.0
90931,0.0,0.0
91381,0.0,0.0
91399,0.0,0.0
91442,0.0,0.0
91691,0.0,0.0
91987,0.0,0.0
92155,0.0,0.0
92213,0.0,0.0
92727,0.0,0.0
93606,0.0,0.0
93930,0.0,0.0
94874,0.0,0.0
94886,0.0,0.0
95175,0.0,0.0
95256,0.0,0.0
95748,0.0,0.0
95823,0.0,0.0
95896,0.0,0.0
96086,0.0,0.0
96275,0.0,0.0
96400,0.0,0.0
96499,0.0,0.0
96846,0.0,0.0
96925,0.0,0.0
97404,0.0,0.0
97580,0.0,0.0
97835,0.0,0.0
98117,0.0,0.0
98389,0.0,0.0
98512,0.0,0.0
98599,0.0,0.0
98605,0.0,0.0
99241,0.0,0.0
99364,0.0,0.0
99517,0.0,0.0
99687,0.0,0.0
99705,0.0,0.0
99871,0.0,0.0
99974,0.0,0.0
